ticker,strike,expire
ES=F,6394.1,7/16/25
ES=F,6382.1,7/16/25
ES=F,6370.1,7/16/25
ES=F,6358.1,7/16/25
ES=F,6346.1,7/16/25
ES=F,6334.1,7/16/25
ES=F,6322.1,7/16/25
ES=F,6310.1,7/16/25
ES=F,6298.1,7/16/25
ES=F,6286.1,7/16/25
ES=F,6274.1,7/16/25
ES=F,6262.1,7/16/25
ES=F,6250.1,7/16/25
ES=F,6238.1,7/16/25
ES=F,6226.1,7/16/25
ES=F,6214.1,7/16/25
ES=F,6202.1,7/16/25
ES=F,6190.1,7/16/25
ES=F,6178.1,7/16/25
ES=F,6166.1,7/16/25
ES=F,6154.1,7/16/25
NQ=F,23499,7/16/25
NQ=F,23451,7/16/25
NQ=F,23403,7/16/25
NQ=F,23355,7/16/25
NQ=F,23307,7/16/25
NQ=F,23259,7/16/25
NQ=F,23211,7/16/25
NQ=F,23163,7/16/25
NQ=F,23115,7/16/25
NQ=F,23067,7/16/25
NQ=F,23019,7/16/25
NQ=F,22971,7/16/25
NQ=F,22923,7/16/25
NQ=F,22875,7/16/25
NQ=F,22827,7/16/25
NQ=F,22779,7/16/25
NQ=F,22731,7/16/25
NQ=F,22683,7/16/25
NQ=F,22635,7/16/25
NQ=F,22587,7/16/25
NQ=F,22539,7/16/25
YM=F,45189,7/16/25
YM=F,45089,7/16/25
YM=F,44989,7/16/25
YM=F,44889,7/16/25
YM=F,44789,7/16/25
YM=F,44689,7/16/25
YM=F,44589,7/16/25
YM=F,44489,7/16/25
YM=F,44389,7/16/25
YM=F,44289,7/16/25
YM=F,44189,7/16/25
YM=F,44089,7/16/25
YM=F,43989,7/16/25
YM=F,43889,7/16/25
YM=F,43789,7/16/25
YM=F,43689,7/16/25
YM=F,43589,7/16/25
YM=F,43489,7/16/25
YM=F,43389,7/16/25
YM=F,43289,7/16/25
RTY=F,2252.8,7/16/25
RTY=F,2248.8,7/16/25
RTY=F,2244.8,7/16/25
RTY=F,2240.8,7/16/25
RTY=F,2236.8,7/16/25
RTY=F,2232.8,7/16/25
RTY=F,2228.8,7/16/25
RTY=F,2224.8,7/16/25
RTY=F,2220.8,7/16/25
RTY=F,2216.8,7/16/25
RTY=F,2212.8,7/16/25
RTY=F,2208.8,7/16/25
RTY=F,2204.8,7/16/25
RTY=F,2200.8,7/16/25
RTY=F,2196.8,7/16/25
RTY=F,2192.8,7/16/25
RTY=F,2188.8,7/16/25
RTY=F,2184.8,7/16/25
RTY=F,2180.8,7/16/25
RTY=F,2176.8,7/16/25
RTY=F,2172.8,7/16/25
CL=F,71.12,7/16/25
CL=F,70.72,7/16/25
CL=F,70.32,7/16/25
CL=F,69.92,7/16/25
CL=F,69.52,7/16/25
CL=F,69.12,7/16/25
CL=F,68.72,7/16/25
CL=F,68.32,7/16/25
CL=F,67.92,7/16/25
CL=F,67.52,7/16/25
CL=F,67.12,7/16/25
CL=F,66.72,7/16/25
CL=F,66.32,7/16/25
CL=F,65.92,7/16/25
CL=F,65.52,7/16/25
CL=F,65.12,7/16/25
CL=F,64.72,7/16/25
CL=F,64.32,7/16/25
CL=F,63.92,7/16/25
CL=F,63.52,7/16/25
CL=F,63.12,7/16/25
CL=F,62.72,7/16/25
CL=F,62.32,7/16/25
GC=F,3390.3,7/16/25
GC=F,3384.3,7/16/25
GC=F,3378.3,7/16/25
GC=F,3372.3,7/16/25
GC=F,3366.3,7/16/25
GC=F,3360.3,7/16/25
GC=F,3354.3,7/16/25
GC=F,3348.3,7/16/25
GC=F,3342.3,7/16/25
GC=F,3336.3,7/16/25
GC=F,3330.3,7/16/25
GC=F,3324.3,7/16/25
GC=F,3318.3,7/16/25
GC=F,3312.3,7/16/25
GC=F,3306.3,7/16/25
GC=F,3300.3,7/16/25
GC=F,3294.3,7/16/25
GC=F,3288.3,7/16/25
GC=F,3282.3,7/16/25
GC=F,3276.3,7/16/25
GC=F,3270.3,7/16/25
NG=F,3.78,7/16/25
NG=F,3.74,7/16/25
NG=F,3.7,7/16/25
NG=F,3.66,7/16/25
NG=F,3.62,7/16/25
NG=F,3.58,7/16/25
NG=F,3.54,7/16/25
NG=F,3.5,7/16/25
NG=F,3.46,7/16/25
NG=F,3.42,7/16/25
NG=F,3.38,7/16/25
NG=F,3.34,7/16/25
NG=F,3.3,7/16/25
NG=F,3.26,7/16/25
NG=F,3.22,7/16/25
EURUSD=X,1.172,7/16/25
EURUSD=X,1.17,7/16/25
EURUSD=X,1.168,7/16/25
EURUSD=X,1.166,7/16/25
EURUSD=X,1.164,7/16/25
EURUSD=X,1.162,7/16/25
EURUSD=X,1.16,7/16/25
EURUSD=X,1.158,7/16/25
EURUSD=X,1.156,7/16/25
EURUSD=X,1.154,7/16/25
EURUSD=X,1.152,7/16/25
EURUSD=X,1.15,7/16/25
EURUSD=X,1.148,7/16/25
USDJPY=X,150.8,7/16/25
USDJPY=X,150.4,7/16/25
USDJPY=X,150,7/16/25
USDJPY=X,149.6,7/16/25
USDJPY=X,149.2,7/16/25
USDJPY=X,148.8,7/16/25
USDJPY=X,148.4,7/16/25
USDJPY=X,148,7/16/25
USDJPY=X,147.6,7/16/25
USDJPY=X,147.2,7/16/25
USDJPY=X,146.8,7/16/25
GBPUSD=X,1.362,7/16/25
GBPUSD=X,1.358,7/16/25
GBPUSD=X,1.354,7/16/25
GBPUSD=X,1.35,7/16/25
GBPUSD=X,1.346,7/16/25
GBPUSD=X,1.342,7/16/25
GBPUSD=X,1.338,7/16/25
GBPUSD=X,1.334,7/16/25
GBPUSD=X,1.33,7/16/25
GBPUSD=X,1.326,7/16/25
GBPUSD=X,1.322,7/16/25
GBPUSD=X,1.318,7/16/25
GBPUSD=X,1.314,7/16/25
AUDUSD=X,0.662,7/16/25
AUDUSD=X,0.66,7/16/25
AUDUSD=X,0.658,7/16/25
AUDUSD=X,0.656,7/16/25
AUDUSD=X,0.654,7/16/25
AUDUSD=X,0.652,7/16/25
AUDUSD=X,0.65,7/16/25
AUDUSD=X,0.648,7/16/25
AUDUSD=X,0.646,7/16/25
AUDUSD=X,0.644,7/16/25
AUDUSD=X,0.642,7/16/25
EURJPY=X,173.8,7/16/25
EURJPY=X,173.7,7/16/25
EURJPY=X,173.6,7/16/25
EURJPY=X,173.5,7/16/25
EURJPY=X,173.4,7/16/25
EURJPY=X,173.3,7/16/25
EURJPY=X,173.2,7/16/25
EURJPY=X,173.1,7/16/25
EURJPY=X,173,7/16/25
EURJPY=X,172.9,7/16/25
EURJPY=X,172.8,7/16/25
EURJPY=X,172.7,7/16/25
EURJPY=X,172.6,7/16/25
EURJPY=X,172.5,7/16/25
EURJPY=X,172.4,7/16/25
EURJPY=X,172.3,7/16/25
EURJPY=X,172.2,7/16/25
EURJPY=X,172.1,7/16/25
EURJPY=X,172,7/16/25
EURJPY=X,171.9,7/16/25
EURJPY=X,171.8,7/16/25
GBPJPY=X,201.4,7/16/25
GBPJPY=X,201.2,7/16/25
GBPJPY=X,201,7/16/25
GBPJPY=X,200.8,7/16/25
GBPJPY=X,200.6,7/16/25
GBPJPY=X,200.4,7/16/25
GBPJPY=X,200.2,7/16/25
GBPJPY=X,200,7/16/25
GBPJPY=X,199.8,7/16/25
GBPJPY=X,199.6,7/16/25
GBPJPY=X,199.4,7/16/25
GBPJPY=X,199.2,7/16/25
GBPJPY=X,199,7/16/25
GBPJPY=X,198.8,7/16/25
GBPJPY=X,198.6,7/16/25
GBPJPY=X,198.4,7/16/25
GBPJPY=X,198.2,7/16/25
GBPJPY=X,198,7/16/25
GBPJPY=X,197.8,7/16/25
GBPJPY=X,197.6,7/16/25
GBPJPY=X,197.4,7/16/25